ticker,name,sector,market
1301.T,極洋,水産・農林業,プライム
1332.T,ニッスイ,水産・農林業,プライム
1333.T,マルハニチロ,水産・農林業,プライム
1375.T,ユキグニファクトリー,水産・農林業,プライム
1376.T,カネコ種苗,水産・農林業,スタンダード
1377.T,サカタのタネ,水産・農林業,プライム
1379.T,ホクト,水産・農林業,プライム
1380.T,秋川牧園,水産・農林業,スタンダード
1381.T,アクシーズ,水産・農林業,スタンダード
1382.T,ホーブ,水産・農林業,スタンダード
1383.T,ベルグアース,水産・農林業,スタンダード
1384.T,ホクリヨウ,水産・農林業,スタンダード
1401.T,エムビーエス,建設業,グロース
1407.T,ウエストホールディングス,建設業,スタンダード
1414.T,ショーボンドホールディングス,建設業,プライム
1417.T,ミライト・ワン,建設業,プライム
1418.T,インターライフホールディングス,建設業,スタンダード
1419.T,タマホーム,建設業,プライム
1420.T,サンヨーホームズ,建設業,スタンダード
1429.T,日本アクア,建設業,プライム
1430.T,ファーストコーポレーション,建設業,スタンダード
1431.T,Ｌｉｂ　Ｗｏｒｋ,建設業,グロース
1433.T,ベステラ,建設業,プライム
1434.T,ＪＥＳＣＯホールディングス,建設業,スタンダード
1435.T,ｒｏｂｏｔ　ｈｏｍｅ,不動産業,スタンダード
1436.T,グリーンエナジー＆カンパニー,建設業,グロース
1438.T,岐阜造園,建設業,スタンダード
1443.T,技研ホールディングス,建設業,スタンダード
1444.T,ニッソウ,建設業,グロース
1446.T,キャンディル,建設業,スタンダード
1447.T,ＳＡＡＦホールディングス,建設業,グロース
1450.T,ＴＡＮＡＫＥＮ,建設業,スタンダード
1491.T,中外鉱業,非鉄金属,スタンダード
1514.T,住石ホールディングス,鉱業,スタンダード
1515.T,日鉄鉱業,鉱業,プライム
1518.T,三井松島ホールディングス,その他製品,プライム
1605.T,ＩＮＰＥＸ,鉱業,プライム
1662.T,石油資源開発,鉱業,プライム
1663.T,Ｋ＆Ｏエナジーグループ,鉱業,プライム
1711.T,ＳＤＳホールディングス,建設業,スタンダード
1716.T,第一カッター興業,建設業,スタンダード
1717.T,明豊ファシリティワークス,サービス業,スタンダード
1718.T,美樹工業,建設業,スタンダード
1719.T,安藤・間,建設業,プライム
1720.T,東急建設,建設業,プライム
1721.T,コムシスホールディングス,建設業,プライム
1723.T,日本電技,建設業,スタンダード
1724.T,シンクレイヤ,建設業,スタンダード
1726.T,ビーアールホールディングス,建設業,プライム
1736.T,オーテック,建設業,スタンダード
1758.T,太洋基礎工業,建設業,スタンダード
1762.T,高松コンストラクショングループ,建設業,プライム
1764.T,工藤建設,建設業,スタンダード
1766.T,東建コーポレーション,建設業,プライム
1768.T,ソネック,建設業,スタンダード
1770.T,藤田エンジニアリング,建設業,スタンダード
1776.T,三井住建道路,建設業,スタンダード
1780.T,ヤマウラ,建設業,プライム
1783.T,ｆａｎｔａｓｉｓｔａ,不動産業,スタンダード
1786.T,オリエンタル白石,建設業,プライム
1787.T,ナカボーテック,建設業,スタンダード
1788.T,三東工業社,建設業,スタンダード
1793.T,大本組,建設業,スタンダード
1795.T,マサル,建設業,スタンダード
1798.T,守谷商会,建設業,スタンダード
1799.T,第一建設工業,建設業,スタンダード
1801.T,大成建設,建設業,プライム
1802.T,大林組,建設業,プライム
1803.T,清水建設,建設業,プライム
1807.T,佐藤渡辺,建設業,スタンダード
1808.T,長谷工コーポレーション,建設業,プライム
1810.T,松井建設,建設業,スタンダード
1811.T,錢高組,建設業,スタンダード
1812.T,鹿島建設,建設業,プライム
1813.T,不動テトラ,建設業,プライム
1814.T,大末建設,建設業,プライム
1815.T,鉄建建設,建設業,プライム
1820.T,西松建設,建設業,プライム
1822.T,大豊建設,建設業,スタンダード
1826.T,佐田建設,建設業,スタンダード
1827.T,ナカノフドー建設,建設業,スタンダード
1828.T,田辺工業,建設業,スタンダード
1833.T,奥村組,建設業,プライム
1835.T,東鉄工業,建設業,プライム
1840.T,土屋ホールディングス,建設業,スタンダード
1841.T,サンユー建設,建設業,スタンダード
1844.T,大盛工業,建設業,スタンダード
1847.T,イチケン,建設業,スタンダード
1848.T,富士ピー・エス,建設業,スタンダード
1850.T,南海辰村建設,建設業,スタンダード
1852.T,淺沼組,建設業,プライム
1853.T,森組,建設業,スタンダード
1860.T,戸田建設,建設業,プライム
1861.T,熊谷組,建設業,プライム
1866.T,北野建設,建設業,スタンダード
1867.T,植木組,建設業,スタンダード
1870.T,矢作建設工業,建設業,プライム
1871.T,ピーエス・コンストラクション,建設業,プライム
1873.T,日本ハウスホールディングス,建設業,プライム
1878.T,大東建託,不動産業,プライム
1879.T,新日本建設,建設業,プライム
1882.T,東亜道路工業,建設業,プライム
1885.T,東亜建設工業,建設業,プライム
1887.T,日本国土開発,建設業,プライム
1888.T,若築建設,建設業,プライム
1893.T,五洋建設,建設業,プライム
1897.T,金下建設,建設業,スタンダード
1898.T,世紀東急工業,建設業,プライム
1899.T,福田組,建設業,プライム
1904.T,大成温調,建設業,スタンダード
1905.T,テノックス,建設業,スタンダード
1909.T,日本ドライケミカル,機械,スタンダード
1911.T,住友林業,建設業,プライム
1914.T,日本基礎技術,建設業,スタンダード
1921.T,巴コーポレーション,建設業,スタンダード
1925.T,大和ハウス工業,建設業,プライム
1926.T,ライト工業,建設業,プライム
1928.T,積水ハウス,建設業,プライム
1929.T,日特建設,建設業,プライム
1930.T,北陸電気工事,建設業,プライム
1934.T,ユアテック,建設業,プライム
1938.T,日本リーテック,建設業,プライム
1939.T,四電工,建設業,プライム
1941.T,中電工,建設業,プライム
1942.T,関電工,建設業,プライム
1944.T,きんでん,建設業,プライム
1945.T,東京エネシス,建設業,プライム
1946.T,トーエネック,建設業,プライム
1948.T,弘電社,建設業,スタンダード
1949.T,住友電設,建設業,プライム
1950.T,日本電設工業,建設業,プライム
1951.T,エクシオグループ,建設業,プライム
1952.T,新日本空調,建設業,プライム
1959.T,クラフティア,建設業,プライム
1960.T,サンテック,建設業,スタンダード
1961.T,三機工業,建設業,プライム
1963.T,日揮ホールディングス,建設業,プライム
1964.T,中外炉工業,建設業,プライム
1965.T,テクノ菱和,建設業,スタンダード
1966.T,高田工業所,建設業,スタンダード
1967.T,ヤマト,建設業,スタンダード
1968.T,太平電業,建設業,プライム
1969.T,高砂熱学工業,建設業,プライム
1972.T,三晃金属工業,建設業,スタンダード
1975.T,朝日工業社,建設業,プライム
1976.T,明星工業,建設業,プライム
1979.T,大氣社,建設業,プライム
1980.T,ダイダン,建設業,プライム
1981.T,協和日成,建設業,スタンダード
1982.T,日比谷総合設備,建設業,プライム
1992.T,神田通信機,建設業,スタンダード
1994.T,高橋カーテンウォール工業,建設業,スタンダード
1997.T,暁飯島工業,建設業,スタンダード
2001.T,ニップン,食料品,プライム
2002.T,日清製粉グループ本社,食料品,プライム
2003.T,日東富士製粉,食料品,スタンダード
2004.T,昭和産業,食料品,プライム
2009.T,鳥越製粉,食料品,スタンダード
2053.T,中部飼料,食料品,プライム
2055.T,日和産業,食料品,スタンダード
2060.T,フィード・ワン,食料品,プライム
2108.T,日本甜菜製糖,食料品,プライム
2109.T,ＤＭ三井製糖,食料品,プライム
2112.T,塩水港精糖,食料品,スタンダード
2114.T,フジ日本,食料品,スタンダード
2117.T,ウェルネオシュガー,食料品,プライム
2120.T,ＬＩＦＵＬＬ,サービス業,プライム
2121.T,ＭＩＸＩ,情報・通信業,プライム
2122.T,インタースペース,サービス業,スタンダード
2124.T,ジェイエイシーリクルートメント,サービス業,プライム
2127.T,日本Ｍ＆Ａセンターホールディングス,サービス業,プライム
2130.T,メンバーズ,サービス業,プライム
2134.T,北浜キャピタルパートナーズ,サービス業,スタンダード
2136.T,ヒップ,サービス業,スタンダード
2138.T,クルーズ,情報・通信業,スタンダード
2139.T,中広,サービス業,スタンダード
2146.T,ＵＴグループ,サービス業,プライム
2148.T,アイティメディア,サービス業,プライム
2152.T,幼児活動研究会,サービス業,スタンダード
2153.T,Ｅ・Ｊホールディングス,サービス業,プライム
2154.T,オープンアップグループ,サービス業,プライム
2156.T,セーラー広告,サービス業,スタンダード
2157.T,コシダカホールディングス,サービス業,プライム
2158.T,ＦＲＯＮＴＥＯ,サービス業,グロース
2160.T,ジーエヌアイグループ,医薬品,グロース
2162.T,ｎｍｓ　ホールディングス,サービス業,スタンダード
2163.T,アルトナー,サービス業,プライム
2164.T,地域新聞社,サービス業,グロース
2168.T,パソナグループ,サービス業,プライム
2169.T,ＣＤＳ,サービス業,スタンダード
2170.T,リンクアンドモチベーション,サービス業,プライム
2173.T,博展,サービス業,グロース
2175.T,エス・エム・エス,サービス業,プライム
2179.T,成学社,サービス業,スタンダード
2180.T,サニーサイドアップグループ,サービス業,スタンダード
2181.T,パーソルホールディングス,サービス業,プライム
2183.T,リニカル,サービス業,スタンダード
2185.T,シイエム・シイ,サービス業,スタンダード
2186.T,ソーバル,サービス業,スタンダード
2193.T,クックパッド,サービス業,スタンダード
2195.T,アミタホールディングス,サービス業,グロース
2196.T,エスクリ,サービス業,スタンダード
2198.T,アイ・ケイ・ケイホールディングス,サービス業,プライム
2201.T,森永製菓,食料品,プライム
2204.T,中村屋,食料品,スタンダード
2206.T,江崎グリコ,食料品,プライム
2207.T,ｍｅｉｔｏ,食料品,プライム
2208.T,ブルボン,食料品,スタンダード
2209.T,井村屋グループ,食料品,プライム
2211.T,不二家,食料品,プライム
2212.T,山崎製パン,食料品,プライム
2215.T,第一屋製パン,食料品,スタンダード
2216.T,カンロ,食料品,スタンダード
2217.T,モロゾフ,食料品,プライム
2220.T,亀田製菓,食料品,プライム
2221.T,岩塚製菓,食料品,スタンダード
2222.T,寿スピリッツ,食料品,プライム
2224.T,コモ,食料品,スタンダード
2226.T,湖池屋,食料品,スタンダード
2229.T,カルビー,食料品,プライム
2264.T,森永乳業,食料品,プライム
2266.T,六甲バター,食料品,プライム
2267.T,ヤクルト本社,食料品,プライム
2268.T,Ｂ－Ｒ　サーティワン　アイスクリーム,食料品,スタンダード
2269.T,明治ホールディングス,食料品,プライム
2270.T,雪印メグミルク,食料品,プライム
2281.T,プリマハム,食料品,プライム
2282.T,日本ハム,食料品,プライム
2286.T,林兼産業,食料品,スタンダード
2288.T,丸大食品,食料品,プライム
2291.T,福留ハム,食料品,スタンダード
2292.T,Ｓ　Ｆｏｏｄｓ,食料品,プライム
2293.T,滝沢ハム,食料品,スタンダード
2294.T,柿安本店,食料品,プライム
2296.T,伊藤ハム米久ホールディングス,食料品,プライム
2300.T,きょくとう,サービス業,スタンダード
2301.T,学情,サービス業,プライム
2303.T,ドーン,情報・通信業,スタンダード
2304.T,ＣＳＳホールディングス,サービス業,スタンダード
2305.T,スタジオアリス,サービス業,スタンダード
2307.T,クロスキャット,情報・通信業,プライム
2311.T,エプコ,サービス業,スタンダード
2315.T,ＣＡＩＣＡ　ＤＩＧＩＴＡＬ,情報・通信業,スタンダード
2317.T,システナ,情報・通信業,プライム
2321.T,ソフトフロントホールディングス,情報・通信業,グロース
2323.T,ｆｏｎｆｕｎ,情報・通信業,スタンダード
2325.T,ＮＪＳ,サービス業,プライム
2326.T,デジタルアーツ,情報・通信業,プライム
2327.T,日鉄ソリューションズ,情報・通信業,プライム
2329.T,東北新社,情報・通信業,スタンダード
2330.T,フォーサイド,情報・通信業,スタンダード
2331.T,ＡＬＳＯＫ,サービス業,プライム
2332.T,クエスト,情報・通信業,スタンダード
2334.T,イオレ,サービス業,グロース
2335.T,キューブシステム,情報・通信業,プライム
2337.T,いちご,不動産業,プライム
2338.T,クオンタムソリューションズ,情報・通信業,スタンダード
2340.T,極楽湯ホールディングス,サービス業,スタンダード
2341.T,アルバイトタイムス,サービス業,スタンダード
2342.T,トランスジェニックグループ,サービス業,グロース
2344.T,平安レイサービス,サービス業,スタンダード
2345.T,クシム,情報・通信業,スタンダード
2349.T,エヌアイデイ,情報・通信業,スタンダード
2351.T,ＡＳＪ,情報・通信業,グロース
2353.T,日本駐車場開発,不動産業,プライム
2354.T,ＹＥ　ＤＩＧＩＴＡＬ,情報・通信業,スタンダード
2359.T,コア,情報・通信業,プライム
2370.T,メディネット,サービス業,グロース
2371.T,カカクコム,サービス業,プライム
2373.T,ケア２１,サービス業,スタンダード
2374.T,セントケア・ホールディング,サービス業,プライム
2375.T,ギグワークス,サービス業,スタンダード
2376.T,サイネックス,サービス業,スタンダード
2378.T,ルネサンス,サービス業,プライム
2379.T,ディップ,サービス業,プライム
2384.T,ＳＢＳホールディングス,陸運業,プライム
2385.T,総医研ホールディングス,サービス業,グロース
2388.T,ウェッジホールディングス,その他金融業,グロース
2389.T,デジタルホールディングス,サービス業,プライム
2391.T,プラネット,サービス業,スタンダード
2393.T,日本ケアサプライ,サービス業,スタンダード
2395.T,新日本科学,サービス業,プライム
2404.T,鉄人化ホールディングス,サービス業,スタンダード
2408.T,ＫＧ情報,サービス業,スタンダード
2410.T,キャリアデザインセンター,サービス業,プライム
2411.T,ゲンダイエージェンシー,情報・通信業,スタンダード
2413.T,エムスリー,サービス業,プライム
2415.T,ヒューマンホールディングス,サービス業,スタンダード
2418.T,ツカダ・グローバルホールディング,サービス業,スタンダード
2424.T,ブラス,サービス業,スタンダード
2425.T,ケアサービス,サービス業,スタンダード
2428.T,ウェルネット,サービス業,スタンダード
2429.T,ワールドホールディングス,サービス業,プライム
2432.T,ディー・エヌ・エー,情報・通信業,プライム
2433.T,博報堂ＤＹホールディングス,サービス業,プライム
2435.T,シダー,サービス業,スタンダード
2436.T,共同ピーアール,サービス業,スタンダード
2437.T,Ｓｈｉｎｗａ　Ｗｉｓｅ　Ｈｏｌｄｉｎｇｓ,サービス業,スタンダード
2438.T,アスカネット,サービス業,グロース
2440.T,ぐるなび,サービス業,スタンダード
2445.T,タカミヤ,サービス業,プライム
2449.T,プラップジャパン,サービス業,スタンダード
2454.T,オールアバウト,サービス業,スタンダード
2459.T,アウンコンサルティング,サービス業,スタンダード
2461.T,ファンコミュニケーションズ,サービス業,プライム
2462.T,ライク,サービス業,プライム
2464.T,Ａｏｂａ‐ＢＢＴ,サービス業,スタンダード
2469.T,ヒビノ,サービス業,スタンダード
2471.T,エスプール,サービス業,プライム
2475.T,ＷＤＢホールディングス,サービス業,プライム
2477.T,手間いらず,情報・通信業,スタンダード
2479.T,ジェイテック,サービス業,スタンダード
2480.T,システム・ロケーション,情報・通信業,スタンダード
2481.T,タウンニュース社,サービス業,スタンダード
2483.T,翻訳センター,サービス業,スタンダード
2484.T,出前館,情報・通信業,スタンダード
2485.T,ティア,サービス業,スタンダード
2488.T,ＪＴＰ,サービス業,スタンダード
2489.T,アドウェイズ,サービス業,スタンダード
2491.T,バリューコマース,サービス業,プライム
2492.T,インフォマート,サービス業,プライム
2493.T,イーサポートリンク,サービス業,スタンダード
2497.T,ユナイテッド,サービス業,グロース
2498.T,オリエンタルコンサルタンツホールディングス,サービス業,スタンダード
2499.T,日本和装ホールディングス,サービス業,スタンダード
2501.T,サッポロホールディングス,食料品,プライム
2502.T,アサヒグループホールディングス,食料品,プライム
2503.T,キリンホールディングス,食料品,プライム
2531.T,宝ホールディングス,食料品,プライム
2533.T,オエノンホールディングス,食料品,プライム
2540.T,養命酒製造,食料品,プライム
2573.T,北海道コカ・コーラボトリング,食料品,スタンダード
2579.T,コカ・コーラ　ボトラーズジャパンホールディングス,食料品,プライム
2585.T,ライフドリンク　カンパニー,食料品,プライム
2586.T,フルッタフルッタ,食料品,グロース
2587.T,サントリー食品インターナショナル,食料品,プライム
2588.T,プレミアムウォーターホールディングス,食料品,スタンダード
2590.T,ダイドーグループホールディングス,食料品,プライム
2593.T,伊藤園,食料品,プライム
25935.T,伊藤園第１種優先株式,食料品,プライム
2594.T,キーコーヒー,食料品,プライム
2597.T,ユニカフェ,食料品,スタンダード
2602.T,日清オイリオグループ,食料品,プライム
2607.T,不二製油,食料品,プライム
2612.T,かどや製油,食料品,スタンダード
2613.T,Ｊ－オイルミルズ,食料品,プライム
2652.T,まんだらけ,小売業,スタンダード
2653.T,イオン九州,小売業,スタンダード
2654.T,アスモ,小売業,スタンダード
2656.T,ベクターホールディングス,小売業,スタンダード
2659.T,サンエー,小売業,プライム
2664.T,カワチ薬品,小売業,プライム
2666.T,オートウェーブ,小売業,スタンダード
2667.T,イメージ　ワン,卸売業,スタンダード
2668.T,タビオ,卸売業,スタンダード
2669.T,カネ美食品,小売業,スタンダード
2670.T,エービーシー・マート,小売業,プライム
2673.T,夢みつけ隊,小売業,スタンダード
2674.T,ハードオフコーポレーション,小売業,プライム
2676.T,高千穂交易,卸売業,プライム
2678.T,アスクル,小売業,プライム
2681.T,ゲオホールディングス,小売業,プライム
2683.T,魚喜,小売業,スタンダード
2685.T,アンドエスティＨＤ,小売業,プライム
2686.T,ジーフット,小売業,スタンダード
2687.T,シー・ヴイ・エス・ベイエリア,サービス業,スタンダード
2689.T,オルバヘルスケアホールディングス,卸売業,スタンダード
2692.T,伊藤忠食品,卸売業,プライム
2693.T,ＹＫＴ,卸売業,スタンダード
2694.T,焼肉坂井ホールディングス,小売業,スタンダード
2695.T,くら寿司,小売業,プライム
2698.T,キャンドゥ,小売業,スタンダード
2700.T,木徳神糧,卸売業,スタンダード
2702.T,日本マクドナルドホールディングス,小売業,スタンダード
2705.T,大戸屋ホールディングス,小売業,スタンダード
2708.T,久世,卸売業,スタンダード
2721.T,ジェイホールディングス,卸売業,スタンダード
2722.T,ＩＫホールディングス,小売業,スタンダード
2726.T,パルグループホールディングス,小売業,プライム
2730.T,エディオン,小売業,プライム
2733.T,あらた,卸売業,プライム
2734.T,サーラコーポレーション,小売業,プライム
2735.T,ワッツ,小売業,スタンダード
2736.T,フェスタリアホールディングス,小売業,スタンダード
2737.T,トーメンデバイス,卸売業,プライム
2742.T,ハローズ,小売業,プライム
2747.T,北雄ラッキー,小売業,スタンダード
2749.T,ＪＰホールディングス,サービス業,プライム
2750.T,石光商事,卸売業,スタンダード
2751.T,テンポスホールディングス,卸売業,スタンダード
2752.T,フジオフードグループ本社,小売業,プライム
2753.T,あみやき亭,小売業,プライム
2760.T,東京エレクトロン　デバイス,卸売業,プライム
2762.T,ＳＡＮＫＯ　ＭＡＲＫＥＴＩＮＧ　ＦＯＯＤＳ,小売業,スタンダード
2763.T,エフティグループ,卸売業,スタンダード
2764.T,ひらまつ,小売業,スタンダード
2767.T,円谷フィールズホールディングス,卸売業,プライム
2768.T,双日,卸売業,プライム
2769.T,ヴィレッジヴァンガードコーポレーション,小売業,スタンダード
2776.T,新都ホールディングス,卸売業,スタンダード
2778.T,パレモ・ホールディングス,小売業,スタンダード
2780.T,コメ兵ホールディングス,小売業,スタンダード
2782.T,セリア,小売業,スタンダード
2784.T,アルフレッサ　ホールディングス,卸売業,プライム
2788.T,アップルインターナショナル,卸売業,スタンダード
2789.T,カルラ,小売業,スタンダード
2790.T,ナフコ,小売業,スタンダード
2791.T,大黒天物産,小売業,プライム
2792.T,ハニーズホールディングス,小売業,プライム
2795.T,日本プリメックス,卸売業,スタンダード
2796.T,ファーマライズホールディングス,小売業,スタンダード
2798.T,ワイズテーブルコーポレーション,小売業,スタンダード
2801.T,キッコーマン,食料品,プライム
2802.T,味の素,食料品,プライム
2804.T,ブルドックソース,食料品,プライム
2805.T,ヱスビー食品,食料品,スタンダード
2806.T,ユタカフーズ,食料品,スタンダード
2809.T,キユーピー,食料品,プライム
2810.T,ハウス食品グループ本社,食料品,プライム
2811.T,カゴメ,食料品,プライム
2813.T,和弘食品,食料品,スタンダード
2814.T,佐藤食品工業,食料品,スタンダード
2815.T,アリアケジャパン,食料品,プライム
2816.T,ダイショー,食料品,スタンダード
2818.T,ピエトロ,食料品,スタンダード
2819.T,エバラ食品工業,食料品,スタンダード
2820.T,やまみ,食料品,スタンダード
2831.T,はごろもフーズ,食料品,スタンダード
2871.T,ニチレイ,食料品,プライム
2872.T,セイヒョー,食料品,スタンダード
2874.T,横浜冷凍,卸売業,プライム
2875.T,東洋水産,食料品,プライム
2876.T,デルソーレ,食料品,スタンダード
2877.T,日東ベスト,食料品,スタンダード
2882.T,イートアンドホールディングス,食料品,プライム
2883.T,大冷,食料品,スタンダード
2884.T,ヨシムラ・フード・ホールディングス,食料品,プライム
2892.T,日本食品化工,食料品,スタンダード
2894.T,石井食品,食料品,スタンダード
2897.T,日清食品ホールディングス,食料品,プライム
2901.T,ウェルディッシュ,食料品,スタンダード
2903.T,シノブフーズ,食料品,スタンダード
2904.T,一正蒲鉾,食料品,スタンダード
2907.T,あじかん,食料品,スタンダード
2908.T,フジッコ,食料品,プライム
2910.T,ロック・フィールド,食料品,プライム
2911.T,旭松食品,食料品,スタンダード
2914.T,日本たばこ産業,食料品,プライム
2915.T,ケンコーマヨネーズ,食料品,プライム
2916.T,仙波糖化工業,食料品,スタンダード
2917.T,大森屋,食料品,スタンダード
2918.T,わらべや日洋ホールディングス,食料品,プライム
2922.T,なとり,食料品,プライム
2923.T,サトウ食品,食料品,スタンダード
2924.T,イフジ産業,食料品,スタンダード
2926.T,篠崎屋,食料品,スタンダード
2927.T,ＡＦＣ－ＨＤアムスライフサイエンス,食料品,スタンダード
2929.T,ファーマフーズ,食料品,プライム
2930.T,北の達人コーポレーション,化学,プライム
2931.T,ユーグレナ,食料品,プライム
2932.T,ＳＴＩフードホールディングス,食料品,スタンダード
2933.T,紀文食品,食料品,プライム
2934.T,ジェイフロンティア,食料品,グロース
2935.T,ピックルスホールディングス,食料品,プライム
2936.T,ベースフード,食料品,グロース
2937.T,サンクゼール,食料品,グロース
2938.T,オカムラ食品工業,食料品,スタンダード
2961.T,日本調理機,金属製品,スタンダード
2962.T,テクニスコ,金属製品,スタンダード
2970.T,ＧＬＣ　ＧＲＯＵＰ,不動産業,スタンダード
2975.T,スター・マイカ・ホールディングス,不動産業,プライム
2978.T,ツクルバ,不動産業,グロース
2980.T,ＳＲＥホールディングス,不動産業,プライム
2981.T,ランディックス,不動産業,グロース
2982.T,ＡＤワークスグループ,不動産業,プライム
2983.T,アールプランナー,不動産業,グロース
2984.T,ヤマイチエステート,不動産業,スタンダード
2986.T,ＬＡホールディングス,不動産業,グロース
2991.T,ランドネット,不動産業,スタンダード
2993.T,長栄,不動産業,スタンダード
2997.T,ストレージ王,不動産業,グロース
2998.T,クリアル,不動産業,グロース
2999.T,ホームポジション,不動産業,スタンダード
3001.T,片倉工業,繊維製品,スタンダード
3002.T,グンゼ,繊維製品,プライム
3003.T,ヒューリック,不動産業,プライム
3004.T,神栄,卸売業,スタンダード
3010.T,ポラリス・ホールディングス,サービス業,スタンダード
3011.T,バナーズ,小売業,スタンダード
3020.T,アプライド,小売業,スタンダード
3021.T,パシフィックネット,サービス業,スタンダード
3023.T,ラサ商事,卸売業,スタンダード
3024.T,クリエイト,卸売業,スタンダード
3028.T,アルペン,小売業,プライム
3030.T,ハブ,小売業,スタンダード
3031.T,ラクーンホールディングス,情報・通信業,プライム
3034.T,クオールホールディングス,小売業,プライム
3035.T,ケイティケイ,卸売業,スタンダード
3036.T,アルコニックス,卸売業,プライム
3038.T,神戸物産,卸売業,プライム
3040.T,ソリトンシステムズ,情報・通信業,プライム
3041.T,ビューティカダンホールディングス,卸売業,スタンダード
3042.T,セキュアヴェイル,情報・通信業,スタンダード
3045.T,カワサキ,卸売業,スタンダード
3046.T,ジンズホールディングス,小売業,プライム
3048.T,ビックカメラ,小売業,プライム
3050.T,ＤＣＭホールディングス,小売業,プライム
3053.T,ペッパーフードサービス,小売業,スタンダード
3054.T,ハイパー,卸売業,スタンダード
3058.T,三洋堂ホールディングス,小売業,スタンダード
3059.T,ヒラキ,小売業,スタンダード
3063.T,ジェイグループホールディングス,小売業,グロース
3064.T,ＭｏｎｏｔａＲＯ,小売業,プライム
3065.T,ライフフーズ,小売業,スタンダード
3067.T,東京一番フーズ,小売業,スタンダード
3068.T,ＷＤＩ,小売業,スタンダード
3069.T,ＪＦＬＡホールディングス,食料品,スタンダード
3070.T,ジェリービーンズグループ,卸売業,グロース
3071.T,ストリーム,小売業,スタンダード
3075.T,銚子丸,小売業,スタンダード
3076.T,あい　ホールディングス,卸売業,プライム
3077.T,ホリイフードサービス,小売業,スタンダード
3079.T,ディーブイエックス,卸売業,スタンダード
3080.T,ジェーソン,小売業,スタンダード
